CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime


"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"





"sorry, no records��"



